repo,user,filtered_location,total_contributors_for_repo,non_target_country_contributors
freeCodeCamp/freeCodeCamp,raisedadead,India,384,262
freeCodeCamp/freeCodeCamp,SaintPeter,United States,384,262
freeCodeCamp/freeCodeCamp,ltegman,United States,384,262
freeCodeCamp/freeCodeCamp,erictleung,United States,384,262
freeCodeCamp/freeCodeCamp,QuincyLarson,United States,384,262
freeCodeCamp/freeCodeCamp,RandellDawson,United States,384,262
freeCodeCamp/freeCodeCamp,abhisekp,India,384,262
freeCodeCamp/freeCodeCamp,Manish-Giri,United States,384,262
freeCodeCamp/freeCodeCamp,thecodingaviator,United States,384,262
freeCodeCamp/freeCodeCamp,no-stack-dub-sack,United States,384,262
freeCodeCamp/freeCodeCamp,beaucarnes,United States,384,262
freeCodeCamp/freeCodeCamp,AryanJ-NYC,United States,384,262
freeCodeCamp/freeCodeCamp,iamrajiv,India,384,262
freeCodeCamp/freeCodeCamp,jeremylt,United States,384,262
freeCodeCamp/freeCodeCamp,CleoAguiar,Brazil,384,262
freeCodeCamp/freeCodeCamp,JosephLivengood,United States,384,262
freeCodeCamp/freeCodeCamp,NitronR,India,384,262
freeCodeCamp/freeCodeCamp,patsul12,United States,384,262
freeCodeCamp/freeCodeCamp,ezioda004,India,384,262
freeCodeCamp/freeCodeCamp,weilirs,United States,384,262
freeCodeCamp/freeCodeCamp,RafaelDavisH,United States,384,262
freeCodeCamp/freeCodeCamp,TyMick,United States,384,262
freeCodeCamp/freeCodeCamp,aldraco,United States,384,262
freeCodeCamp/freeCodeCamp,vkWeb,India,384,262
freeCodeCamp/freeCodeCamp,joel-bentley,United States,384,262
freeCodeCamp/freeCodeCamp,nayabatir1,India,384,262
freeCodeCamp/freeCodeCamp,MGenteluci,Brazil,384,262
freeCodeCamp/freeCodeCamp,joshalling,United States,384,262
freeCodeCamp/freeCodeCamp,sahilkhurana19,India,384,262
freeCodeCamp/freeCodeCamp,brandenbyers,United States,384,262
freeCodeCamp/freeCodeCamp,thecaffeinedev,India,384,262
freeCodeCamp/freeCodeCamp,brenoxav,Brazil,384,262
freeCodeCamp/freeCodeCamp,cmccormack,United States,384,262
freeCodeCamp/freeCodeCamp,SudhakarKuma,India,384,262
freeCodeCamp/freeCodeCamp,LenaBarinova,United States,384,262
freeCodeCamp/freeCodeCamp,Ethan-Arrowood,United States,384,262
freeCodeCamp/freeCodeCamp,pbnj,United States,384,262
freeCodeCamp/freeCodeCamp,tcyrus,United States,384,262
freeCodeCamp/freeCodeCamp,robbawebba,United States,384,262
freeCodeCamp/freeCodeCamp,alexch,United States,384,262
freeCodeCamp/freeCodeCamp,tannerabread,United States,384,262
freeCodeCamp/freeCodeCamp,Kernix13,United States,384,262
freeCodeCamp/freeCodeCamp,KartikSoneji,India,384,262
freeCodeCamp/freeCodeCamp,ninadingole,Germany,384,262
freeCodeCamp/freeCodeCamp,rahulsuresh-git,United States,384,262
freeCodeCamp/freeCodeCamp,Riya267,India,384,262
freeCodeCamp/freeCodeCamp,DylanDevelops,United States,384,262
freeCodeCamp/freeCodeCamp,alfredojry,Brazil,384,262
freeCodeCamp/freeCodeCamp,kelvinsanchez15,United States,384,262
freeCodeCamp/freeCodeCamp,mtrifilo,United States,384,262
freeCodeCamp/freeCodeCamp,MohamadSalman11,Germany,384,262
freeCodeCamp/freeCodeCamp,NatashaHaggard,United States,384,262
freeCodeCamp/freeCodeCamp,S1ngS1ng,United States,384,262
freeCodeCamp/freeCodeCamp,richard937,India,384,262
freeCodeCamp/freeCodeCamp,victor-duarte,United States,384,262
freeCodeCamp/freeCodeCamp,kalmufti,United States,384,262
freeCodeCamp/freeCodeCamp,JordanMooree,United States,384,262
freeCodeCamp/freeCodeCamp,ficarvalho,Brazil,384,262
freeCodeCamp/freeCodeCamp,kurzninja,United States,384,262
freeCodeCamp/freeCodeCamp,shubhshrma,India,384,262
freeCodeCamp/freeCodeCamp,tanmaygautam11,India,384,262
freeCodeCamp/freeCodeCamp,kindhartcoding,United States,384,262
freeCodeCamp/freeCodeCamp,avastu,United States,384,262
freeCodeCamp/freeCodeCamp,varunzxzx,India,384,262
freeCodeCamp/freeCodeCamp,westonplatter,United States,384,262
freeCodeCamp/freeCodeCamp,krantzinator,United States,384,262
freeCodeCamp/freeCodeCamp,ankitaggarwal011,United States,384,262
freeCodeCamp/freeCodeCamp,ShaggyTech,United States,384,262
freeCodeCamp/freeCodeCamp,carolinaknoll,Brazil,384,262
freeCodeCamp/freeCodeCamp,dakshshah96,India,384,262
freeCodeCamp/freeCodeCamp,jnmorse,United States,384,262
freeCodeCamp/freeCodeCamp,Nitin96Bisht,India,384,262
freeCodeCamp/freeCodeCamp,sagarjhaa,United States,384,262
freeCodeCamp/freeCodeCamp,samanthakem,United States,384,262
freeCodeCamp/freeCodeCamp,sayaliKutwal,India,384,262
freeCodeCamp/freeCodeCamp,scotran,United States,384,262
freeCodeCamp/freeCodeCamp,thegodland,United States,384,262
freeCodeCamp/freeCodeCamp,Shiva-Sai-ssb,India,384,262
freeCodeCamp/freeCodeCamp,Thyago,Germany,384,262
freeCodeCamp/freeCodeCamp,VegaDeftwing,United States,384,262
freeCodeCamp/freeCodeCamp,anku255,India,384,262
freeCodeCamp/freeCodeCamp,emerconn,United States,384,262
freeCodeCamp/freeCodeCamp,prateekgoel,India,384,262
freeCodeCamp/freeCodeCamp,oalhait,United States,384,262
freeCodeCamp/freeCodeCamp,valenzsa,United States,384,262
freeCodeCamp/freeCodeCamp,sanskriti2005,India,384,262
freeCodeCamp/freeCodeCamp,NolanChan,United States,384,262
freeCodeCamp/freeCodeCamp,hegdenischay,India,384,262
freeCodeCamp/freeCodeCamp,ncaron,Germany,384,262
freeCodeCamp/freeCodeCamp,wilstenholme,United States,384,262
freeCodeCamp/freeCodeCamp,sonorangirl,United States,384,262
freeCodeCamp/freeCodeCamp,evertonrbraga,Brazil,384,262
freeCodeCamp/freeCodeCamp,treece,United States,384,262
freeCodeCamp/freeCodeCamp,Ajay-2005,India,384,262
freeCodeCamp/freeCodeCamp,adityaarakeri,United States,384,262
freeCodeCamp/freeCodeCamp,NicholausJ,United States,384,262
freeCodeCamp/freeCodeCamp,nathanhannig,United States,384,262
freeCodeCamp/freeCodeCamp,marcusparsons,United States,384,262
freeCodeCamp/freeCodeCamp,Hahlh,Germany,384,262
freeCodeCamp/freeCodeCamp,lalov1,United States,384,262
freeCodeCamp/freeCodeCamp,JosephinesGhost,Brazil,384,262
freeCodeCamp/freeCodeCamp,gabrieldomene,Brazil,384,262
freeCodeCamp/freeCodeCamp,storbeck,United States,384,262
freeCodeCamp/freeCodeCamp,iabrenne,United States,384,262
freeCodeCamp/freeCodeCamp,jamigibbs,United States,384,262
freeCodeCamp/freeCodeCamp,jnahan,United States,384,262
freeCodeCamp/freeCodeCamp,pha3t0n,United States,384,262
freeCodeCamp/freeCodeCamp,eulerkochy,India,384,262
freeCodeCamp/freeCodeCamp,Renthos,United States,384,262
freeCodeCamp/freeCodeCamp,Vrturo,United States,384,262
freeCodeCamp/freeCodeCamp,brianacowles,United States,384,262
freeCodeCamp/freeCodeCamp,cmjesz,United States,384,262
freeCodeCamp/freeCodeCamp,crs2here,United States,384,262
freeCodeCamp/freeCodeCamp,Adarsh-sophos,India,384,262
freeCodeCamp/freeCodeCamp,AdrianoCh,Brazil,384,262
freeCodeCamp/freeCodeCamp,AkshayBabbar,India,384,262
freeCodeCamp/freeCodeCamp,alagumuthiah,United States,384,262
freeCodeCamp/freeCodeCamp,awwakum,Germany,384,262
freeCodeCamp/freeCodeCamp,alex-hjkl,Germany,384,262
freeCodeCamp/freeCodeCamp,amit-deshwal,India,384,262
freeCodeCamp/freeCodeCamp,amylearnscode,United States,384,262
freeCodeCamp/freeCodeCamp,abutler911,United States,384,262
codecrafters-io/build-your-own-x,rohitpaulk,United States,121,83
codecrafters-io/build-your-own-x,bauripalash,India,121,83
codecrafters-io/build-your-own-x,mstuttgart,Brazil,121,83
codecrafters-io/build-your-own-x,imlakshay08,India,121,83
codecrafters-io/build-your-own-x,joaorlima,Brazil,121,83
codecrafters-io/build-your-own-x,danielbarnes175,United States,121,83
codecrafters-io/build-your-own-x,M0nica,United States,121,83
codecrafters-io/build-your-own-x,lotharschulz,Germany,121,83
codecrafters-io/build-your-own-x,vasanthk,United States,121,83
codecrafters-io/build-your-own-x,toolboc,United States,121,83
codecrafters-io/build-your-own-x,cliffordfajardo,United States,121,83
codecrafters-io/build-your-own-x,RohithS98,India,121,83
codecrafters-io/build-your-own-x,sujaldev,India,121,83
codecrafters-io/build-your-own-x,trekhleb,United States,121,83
codecrafters-io/build-your-own-x,ncharlton02,United States,121,83
codecrafters-io/build-your-own-x,micheleriva,United States,121,83
codecrafters-io/build-your-own-x,friendlymatthew,United States,121,83
codecrafters-io/build-your-own-x,karandeeppotato,India,121,83
codecrafters-io/build-your-own-x,viniciusbds,Brazil,121,83
codecrafters-io/build-your-own-x,UmanShahzad,United States,121,83
codecrafters-io/build-your-own-x,EduardoJM,Brazil,121,83
codecrafters-io/build-your-own-x,matheus-consoli,Brazil,121,83
codecrafters-io/build-your-own-x,ConanChou,United States,121,83
codecrafters-io/build-your-own-x,cmfcmf,Germany,121,83
codecrafters-io/build-your-own-x,Chaitya62,India,121,83
codecrafters-io/build-your-own-x,bsinky,United States,121,83
codecrafters-io/build-your-own-x,OAyomide,Germany,121,83
codecrafters-io/build-your-own-x,AlexFloresVeliz,United States,121,83
codecrafters-io/build-your-own-x,aasisodiya,India,121,83
codecrafters-io/build-your-own-x,ajaypremshankar,India,121,83
codecrafters-io/build-your-own-x,ahmedash95,Germany,121,83
codecrafters-io/build-your-own-x,mattmakai,United States,121,83
codecrafters-io/build-your-own-x,Marcosultymos,Brazil,121,83
codecrafters-io/build-your-own-x,kevmo314,United States,121,83
codecrafters-io/build-your-own-x,3xcpy,Germany,121,83
codecrafters-io/build-your-own-x,gpressutto5,Brazil,121,83
codecrafters-io/build-your-own-x,gosukiwi,United States,121,83
codecrafters-io/build-your-own-x,indradhanush,India,121,83
