repo_name,repo_owner,full_name,repo_url,description,created_at,updated_at,topics,stars_count,forks_count,prs_opened_count,prs_merged_count,commits_count,contributors_count,active_days,time_to_first_response,time_to_merge,release_count
ChatGPT,lencx,lencx/ChatGPT,https://github.com/lencx/ChatGPT,"🔮 ChatGPT Desktop Application (Mac, Windows and Linux)",2022-12-07T09:43:02Z,2025-11-06T21:08:46Z,"ai,app,application,chatgpt,desktop-app,gpt,gpt-3,linux,macos,notes-app,openai,rust,tauri,webview,windows",54212,6193,182,123,635,31,108,292.81,22.71,34
developer-roadmap,kamranahmedse,kamranahmedse/developer-roadmap,https://github.com/kamranahmedse/developer-roadmap,"Interactive roadmaps, guides and other educational content to help developers grow in their careers.",2017-03-15T13:45:52Z,2025-11-06T22:38:25Z,"angular-roadmap,backend-roadmap,blockchain-roadmap,computer-science,dba-roadmap,developer-roadmap,devops-roadmap,frontend-roadmap,go-roadmap,java-roadmap,javascript-roadmap,nodejs-roadmap,python-roadmap,qa-roadmap,react-roadmap,roadmap,software-architect-roadmap,vue-roadmap",342908,43306,5586,3842,7181,1475,1163,1665.87,205.05,1
system-design-primer,donnemartin,donnemartin/system-design-primer,https://github.com/donnemartin/system-design-primer,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,2017-02-26T16:15:28Z,2025-11-06T22:48:08Z,"design,design-patterns,design-system,development,interview,interview-practice,interview-questions,programming,python,system,web,web-application,webapp",325695,53061,613,203,336,127,171,1894.06,974.46,0
tensorflow,tensorflow,tensorflow/tensorflow,https://github.com/tensorflow/tensorflow,An Open Source Machine Learning Framework for Everyone,2015-11-07T01:19:20Z,2025-11-06T22:32:06Z,"deep-learning,deep-neural-networks,distributed,machine-learning,ml,neural-network,python,tensorflow",192328,74960,60884,38481,186903,4964,3644,75.97,188.46,219
Python,TheAlgorithms,TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,All Algorithms implemented in Python,2016-07-16T09:44:01Z,2025-11-06T22:32:07Z,"algorithm,algorithm-competitions,algorithms-implemented,algos,community-driven,education,hacktoberfest,interview,learn,practice,python,searches,sorting-algorithms,sorts",212568,49163,11568,3037,3616,1307,1314,319.83,394.32,0
bootstrap,twbs,twbs/bootstrap,https://github.com/twbs/bootstrap,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web.",2011-07-29T21:19:00Z,2025-11-06T22:01:38Z,"bootstrap,css,css-framework,html,javascript,sass,scss",173674,79163,15794,9026,23158,1649,3472,308.22,301.95,94
javascript-algorithms,trekhleb,trekhleb/javascript-algorithms,https://github.com/trekhleb/javascript-algorithms,📝 Algorithms and data structures implemented in JavaScript with explanations and links to further readings,2018-03-24T07:47:04Z,2025-11-06T22:55:42Z,"algorithm,algorithms,computer-science,data-structures,interview,interview-preparation,javascript,javascript-algorithms",193894,30939,795,302,1127,219,241,458.96,2233.33,0
vue,vuejs,vuejs/vue,https://github.com/vuejs/vue,"This is the repo for Vue 2. For Vue 3, go to https://github.com/vuejs/core",2013-07-29T03:24:51Z,2025-11-06T20:52:50Z,"framework,frontend,javascript,vue",209666,33800,2601,1136,3593,381,774,185.67,660.69,249
vite,vitejs,vitejs/vite,https://github.com/vitejs/vite,Next generation frontend tooling. It's fast!,2020-04-21T05:03:57Z,2025-11-06T21:27:52Z,"build-tool,dev-server,frontend,hmr,vite",76405,7447,7540,5757,8274,1190,1512,169.68,234.7,627
transformers,huggingface,huggingface/transformers,https://github.com/huggingface/transformers,"🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ",2018-10-29T13:56:00Z,2025-11-06T21:32:35Z,"audio,deep-learning,deepseek,gemma,glm,hacktoberfest,llm,machine-learning,model-hub,natural-language-processing,nlp,pretrained-models,python,pytorch,pytorch-transformers,qwen,speech-recognition,transformer,vlm",152180,31063,23328,17588,21091,3647,2070,56.75,174.91,231
awesome-go,avelino,avelino/awesome-go,https://github.com/avelino/awesome-go,"A curated list of awesome Go frameworks, libraries and software",2014-07-06T13:42:15Z,2025-11-06T23:35:38Z,"awesome,awesome-list,go,golang,golang-library,hacktoberfest",156760,12745,5017,3553,5190,2380,1841,285.12,561.44,0
next.js,vercel,vercel/next.js,https://github.com/vercel/next.js,The React Framework,2016-10-05T23:32:51Z,2025-11-06T21:48:37Z,"blog,browser,compiler,components,hybrid,nextjs,node,react,server-rendering,ssg,static,static-site-generator,universal,vercel",135496,29767,32974,24821,31677,3993,3009,43.59,115.22,3383
flutter,flutter,flutter/flutter,https://github.com/flutter/flutter,Flutter makes it easy and fast to build beautiful apps for mobile and beyond,2015-03-06T22:54:58Z,2025-11-06T21:37:42Z,"android,app-framework,cross-platform,dart,dart-platform,desktop,flutter,flutter-package,fuchsia,ios,linux-desktop,macos,material-design,mobile,mobile-development,skia,web,web-framework,windows",173739,29455,66282,45009,86791,2191,3852,56.27,107.79,7
react,facebook,facebook/react,https://github.com/facebook/react,The library for web and native user interfaces.,2013-05-24T16:15:54Z,2025-11-06T21:51:42Z,"declarative,frontend,javascript,library,react,ui",240370,49762,18532,12504,21164,1956,3612,277.78,156.23,106
ohmyzsh,ohmyzsh,ohmyzsh/ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,"🙃   A delightful community-driven (with 2,400+ contributors) framework for managing your zsh configuration. Includes 300+ optional plugins (rails, git, macOS, hub, docker, homebrew, node, php, python, etc), 140+ themes to spice up your morning, and an auto-update tool that makes it easy to keep up with the latest updates from the community.",2009-08-28T18:15:37Z,2025-11-06T22:33:19Z,"cli,cli-app,oh-my-zsh,oh-my-zsh-plugin,oh-my-zsh-theme,ohmyzsh,plugin-framework,plugins,productivity,shell,terminal,theme,themes,zsh,zsh-configuration",182526,26272,7808,3430,7633,2769,2592,2206.87,2693.11,0
ollama,ollama,ollama/ollama,https://github.com/ollama/ollama,"Get up and running with OpenAI gpt-oss, DeepSeek-R1, Gemma 3 and other models.",2023-06-26T19:39:32Z,2025-11-06T23:26:31Z,"deepseek,gemma,gemma3,gemma3n,go,golang,gpt-oss,llama,llama2,llama3,llava,llm,llms,mistral,ollama,phi4,qwen",155489,13562,4111,2707,4769,548,746,212.86,160.5,159
cheat.sh,chubin,chubin/cheat.sh,https://github.com/chubin/cheat.sh,the only cheat sheet you need,2017-05-07T21:40:56Z,2025-11-06T22:56:58Z,"cheatsheet,cli,command-line,curl,documentation,examples,hacktoberfest2021,help,terminal,tldr",40418,1881,162,129,922,65,243,1023.43,985.95,0
30-Days-Of-Python,Asabeneh,Asabeneh/30-Days-Of-Python,https://github.com/Asabeneh/30-Days-Of-Python,"30 days of Python programming challenge is a step-by-step guide to learn the Python programming language in 30 days. This challenge may take more than 100 days, follow your own pace.  These videos may help too: https://www.youtube.com/channel/UC7PNRuno1rzYPb1xLa4yktw",2019-11-19T17:24:16Z,2025-11-06T23:53:11Z,"30-days-of-python,flask,github,heroku,matplotlib,mongodb,numpy,pandas,python,python3",52004,9958,430,62,451,18,96,1327.41,43.05,0
awesome-chatgpt-prompts,f,f/awesome-chatgpt-prompts,https://github.com/f/awesome-chatgpt-prompts,This repo includes ChatGPT prompt curation to use ChatGPT and other LLM tools better.,2022-12-05T13:54:13Z,2025-11-07T00:23:13Z,"bots,chatbot,chatgpt,chatgpt-api,language",136194,18117,730,170,758,145,147,1210.37,124.44,0
tech-interview-handbook,yangshun,yangshun/tech-interview-handbook,https://github.com/yangshun/tech-interview-handbook,💯 Curated coding interview preparation materials for busy software engineers,2016-07-05T05:00:48Z,2025-11-07T00:27:21Z,"algorithm,algorithm-interview,algorithm-interview-questions,algorithms,behavioral-interviews,coding-interviews,interview-practice,interview-preparation,interview-questions,system-design",131614,15966,571,482,1317,177,354,976.87,76.77,0
AutoGPT,Significant-Gravitas,Significant-Gravitas/AutoGPT,https://github.com/Significant-Gravitas/AutoGPT,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",2023-03-16T09:21:07Z,2025-11-06T21:30:30Z,"ai,artificial-intelligence,autonomous-agents,gpt-4,llama-api,openai,python",179531,46103,6553,3507,7509,796,717,106.77,79.55,80
black,psf,psf/black,https://github.com/psf/black,The uncompromising Python code formatter,2018-03-14T19:54:45Z,2025-11-06T17:40:01Z,"autopep8,code,codeformatter,formatter,gofmt,hacktoberfest,pre-commit-hook,python,yapf",41124,2660,2011,1634,2074,486,872,639.52,307.32,48
pytorch,pytorch,pytorch/pytorch,https://github.com/pytorch/pytorch,Tensors and Dynamic neural networks in Python with strong GPU acceleration,2016-08-13T05:26:41Z,2025-11-06T22:34:57Z,"autograd,deep-learning,gpu,machine-learning,neural-network,numpy,python,tensor",94751,25809,112092,6329,95791,6038,3855,13.57,79.35,62
youtube-dl,ytdl-org,ytdl-org/youtube-dl,https://github.com/ytdl-org/youtube-dl,Command-line program to download videos from YouTube.com and other video sites,2010-10-31T14:35:07Z,2025-11-06T22:27:23Z,,138688,10526,4986,1644,18951,1010,3011,597.23,406.61,341
n8n,n8n-io,n8n-io/n8n,https://github.com/n8n-io/n8n,"Fair-code workflow automation platform with native AI capabilities. Combine visual building with custom code, self-host or cloud, 400+ integrations.",2019-06-22T09:24:21Z,2025-11-06T23:52:07Z,"ai,apis,automation,cli,data-flow,development,integration-framework,integrations,ipaas,low-code,low-code-platform,mcp,mcp-client,mcp-server,n8n,no-code,self-hosted,typescript,workflow,workflow-automation",154490,49364,15157,11860,16286,510,1751,5.48,139.11,430
langflow,langflow-ai,langflow-ai/langflow,https://github.com/langflow-ai/langflow,Langflow is a powerful tool for building and deploying AI-powered agents and workflows.,2023-02-08T22:28:03Z,2025-11-07T00:07:52Z,"agents,chatgpt,generative-ai,large-language-models,multiagent,react-flow",137357,7925,6933,5117,16839,315,853,112.05,79.92,269
scrcpy,Genymobile,Genymobile/scrcpy,https://github.com/Genymobile/scrcpy,Display and control your Android device,2017-11-21T18:00:27Z,2025-11-07T00:28:34Z,"android,c,ffmpeg,libav,mirroring,recording,screen,sdl2",130745,12241,583,113,2871,157,892,264.09,162.08,49
stable-diffusion-webui,AUTOMATIC1111,AUTOMATIC1111/stable-diffusion-webui,https://github.com/AUTOMATIC1111/stable-diffusion-webui,Stable Diffusion web UI,2022-08-22T14:05:26Z,2025-11-07T00:31:22Z,"ai,ai-art,deep-learning,diffusion,gradio,image-generation,image2image,img2img,pytorch,stable-diffusion,text2image,torch,txt2img,unstable,upscaling,web",157887,29305,3276,1881,7689,640,611,310.72,141.93,27
yt-dlp,yt-dlp,yt-dlp/yt-dlp,https://github.com/yt-dlp/yt-dlp,A feature-rich command-line audio/video downloader,2020-10-26T04:22:55Z,2025-11-06T23:55:37Z,"cli,downloader,python,sponsorblock,youtube-dl,youtube-downloader,yt-dlp",134054,10768,4229,3019,23579,1681,3931,209.63,395.57,124
vscode,microsoft,microsoft/vscode,https://github.com/microsoft/vscode,Visual Studio Code,2015-09-03T20:23:38Z,2025-11-06T23:16:24Z,"editor,electron,microsoft,typescript,visual-studio-code",178285,35984,45560,38517,140764,2850,3555,35.58,108.6,183
go,golang,golang/go,https://github.com/golang/go,The Go programming language,2014-08-19T04:33:40Z,2025-11-06T23:27:17Z,"go,golang,language,programming-language",130713,18437,4716,1,64396,2820,6074,49.85,312.47,0
dify,langgenius,langgenius/dify,https://github.com/langgenius/dify,Production-ready platform for agentic workflow development.,2023-04-12T07:40:24Z,2025-11-07T01:18:35Z,"agent,agentic-ai,agentic-framework,agentic-workflow,ai,automation,gemini,genai,gpt,gpt-4,llm,low-code,mcp,nextjs,no-code,openai,orchestration,python,rag,workflow",118238,18277,9647,8159,7788,1036,811,59.77,40.71,148
open-webui,open-webui,open-webui/open-webui,https://github.com/open-webui/open-webui,"User-friendly AI Interface (Supports Ollama, OpenAI API, ...)",2023-10-06T22:08:27Z,2025-11-07T01:27:41Z,"ai,llm,llm-ui,llm-webui,llms,mcp,ollama,ollama-webui,open-webui,openai,openapi,rag,self-hosted,ui,webui",114458,15960,4959,2821,14054,730,734,47.41,25.84,133
PowerToys,microsoft,microsoft/PowerToys,https://github.com/microsoft/PowerToys,Microsoft PowerToys is a collection of utilities that help you customize Windows and streamline everyday tasks,2019-05-01T17:44:02Z,2025-11-07T00:03:23Z,"color-picker,command-palette,desktop,fancyzones,keyboard-manager,microsoft-powertoys,powerrename,powertoys,windows,windows-10,windows-11",125490,7462,6837,5937,8536,588,1967,174.97,148.71,122
react-native,facebook,facebook/react-native,https://github.com/facebook/react-native,A framework for building native applications using React,2015-01-09T18:10:16Z,2025-11-07T00:58:12Z,"android,app-framework,cross-platform,ios,mobile,mobile-development,react,react-native",124435,24931,25057,943,39037,4049,3530,38.84,76.12,424
electron,electron,electron/electron,https://github.com/electron/electron,":electron: Build cross-platform desktop apps with JavaScript, HTML, and CSS",2013-04-12T01:47:36Z,2025-11-07T00:59:45Z,"c-plus-plus,chrome,css,electron,html,javascript,nodejs,v8,works-with-codespaces",118994,16624,26698,23688,29765,1531,3734,125.64,110.92,1789
langchain,langchain-ai,langchain-ai/langchain,https://github.com/langchain-ai/langchain,🦜🔗 The platform for reliable agents.,2022-10-17T02:58:36Z,2025-11-07T01:00:33Z,"agents,ai,ai-agents,ai-agents-framework,aiagentframework,anthropic,chatgpt,enterprise,framework,gemini,generative-ai,langchain,llm,multiagent,open-source,openai,pydantic,python,rag",119051,19615,19670,15311,14754,3554,1008,93.44,94.93,1070
excalidraw,excalidraw,excalidraw/excalidraw,https://github.com/excalidraw/excalidraw,Virtual whiteboard for sketching hand-drawn like diagrams,2020-01-02T01:04:43Z,2025-11-07T01:20:53Z,"canvas,collaboration,diagrams,drawing,hacktoberfest,productivity,whiteboard",109797,11427,5373,3747,3866,346,1191,294.43,131.65,14
axios,axios,axios/axios,https://github.com/axios/axios,Promise based HTTP client for the browser and node.js,2014-08-18T22:30:27Z,2025-11-06T19:40:10Z,"hacktoberfest,http-client,javascript,nodejs,promise",108090,11394,2021,1058,1761,537,696,1292.05,1552.25,104
node,nodejs,nodejs/node,https://github.com/nodejs/node,Node.js JavaScript runtime ✨🐢🚀✨,2014-11-26T19:57:11Z,2025-11-06T23:55:41Z,"javascript,js,linux,macos,mit,node,nodejs,runtime,windows",114169,33693,38457,11198,45441,4245,5764,74.64,321.92,467
three.js,mrdoob,mrdoob/three.js,https://github.com/mrdoob/three.js,JavaScript 3D Library.,2010-03-23T18:58:01Z,2025-11-07T01:52:29Z,"3d,augmented-reality,canvas,html5,javascript,svg,virtual-reality,webaudio,webgl,webgl2,webgpu,webxr",109242,36059,18685,14713,46200,2440,5081,84.46,133.41,173
deno,denoland,denoland/deno,https://github.com/denoland/deno,A modern runtime for JavaScript and TypeScript.,2018-05-15T01:34:26Z,2025-11-07T02:03:04Z,"deno,javascript,rust,typescript",105043,5761,16338,13661,14496,1128,2517,404.82,100.11,351
rustdesk,rustdesk,rustdesk/rustdesk,https://github.com/rustdesk/rustdesk,"An open-source remote desktop application designed for self-hosting, as an alternative to TeamViewer.",2020-09-28T15:36:08Z,2025-11-07T02:53:01Z,"android,anydesk,dart,flatpak,flutter,flutter-apps,ios,linux,macos,p2p,rdp,remote-control,remote-desktop,rust,rust-lang,teamviewer,vnc,wayland,windows",102018,14953,4646,3770,10834,393,1467,213.98,18.06,33
frp,fatedier,fatedier/frp,https://github.com/fatedier/frp,A fast reverse proxy to help you expose a local server behind a NAT or firewall to the internet.,2015-12-21T15:24:59Z,2025-11-07T03:05:34Z,"expose,firewall,frp,go,http-proxy,nat,p2p,proxy,reverse-proxy,tunnel",100379,14589,1025,701,1366,135,634,204.96,32.19,107
kubernetes,kubernetes,kubernetes/kubernetes,https://github.com/kubernetes/kubernetes,Production-Grade Container Scheduling and Management,2014-06-06T22:56:04Z,2025-11-07T01:21:40Z,"cncf,containers,go,kubernetes",118433,41653,86530,63089,134094,5497,4136,10.52,380.34,763
create-react-app,facebook,facebook/create-react-app,https://github.com/facebook/create-react-app,Set up a modern web app by running one command.,2016-07-17T14:55:11Z,2025-11-06T23:27:21Z,"build-tools,react,zero-configuration",103821,27145,4365,1949,2819,946,783,374.03,430.75,83
iptv,iptv-org,iptv-org/iptv,https://github.com/iptv-org/iptv,Collection of publicly available IPTV channels from all over the world,2018-11-14T22:00:57Z,2025-11-07T03:40:45Z,"iptv,m3u,playlist,streams,tv",98342,4200,7610,6729,32776,368,2221,682.91,21.96,0
ui,shadcn-ui,shadcn-ui/ui,https://github.com/shadcn-ui/ui,"A set of beautifully-designed, accessible components and a code distribution platform. Works with your favorite frameworks. Open Source. Open Code.",2023-01-04T12:43:27Z,2025-11-07T03:15:11Z,"components,nextjs,radix-ui,react,shadcn,tailwindcss,ui",99193,7125,2808,805,1112,379,306,427.83,257.65,62
