repo_name,repo_owner,full_name,repo_url,description,created_at,updated_at,topics,stars_count,forks_count,prs_opened_count,prs_merged_count,commits_count,contributors_count,active_days,time_to_first_response,time_to_merge,release_count
HowToCook,Anduin2017,Anduin2017/HowToCook,https://github.com/Anduin2017/HowToCook,程序员在家做饭方法指南。Programmer's guide about how to cook at home (Simplified Chinese only).,2020-02-29T10:43:49Z,2025-11-07T01:58:56Z,"chinese,cookbook,cooking,dishes,recipes",95612,10670,832,598,2481,449,283,298.62,50.75,4
godot,godotengine,godotengine/godot,https://github.com/godotengine/godot,Godot Engine – Multi-platform 2D and 3D game engine,2014-01-04T16:05:36Z,2025-11-07T02:01:11Z,"game-development,game-engine,gamedev,godot,godotengine,multi-platform,open-source",102966,23531,52077,39684,78581,3559,4071,167.77,549.1,64
TypeScript,microsoft,microsoft/TypeScript,https://github.com/microsoft/TypeScript,TypeScript is a superset of JavaScript that compiles to clean JavaScript output.,2014-06-17T15:28:39Z,2025-11-07T02:08:46Z,"javascript,language,typechecker,typescript",106648,13092,18839,14746,36633,922,3514,181.42,313.92,213
tauri,tauri-apps,tauri-apps/tauri,https://github.com/tauri-apps/tauri,"Build smaller, faster, and more secure desktop and mobile applications with a web frontend.",2019-07-13T09:09:37Z,2025-11-07T02:53:05Z,"desktop-app,high-performance,mobile-app,native-app,rust,web-frontend,webview",98636,3152,6093,5269,5778,513,1376,332.39,147.99,1527
tauri,tauri-apps,tauri-apps/tauri,https://github.com/tauri-apps/tauri,"Build smaller, faster, and more secure desktop and mobile applications with a web frontend.",2019-07-13T09:09:37Z,2025-11-07T03:33:22Z,"desktop-app,high-performance,mobile-app,native-app,rust,web-frontend,webview",98637,3152,6093,5269,5778,513,1376,332.39,147.99,1527
Web-Dev-For-Beginners,microsoft,microsoft/Web-Dev-For-Beginners,https://github.com/microsoft/Web-Dev-For-Beginners,"24 Lessons, 12 Weeks, Get Started as a Web Developer",2020-11-10T02:44:00Z,2025-11-07T04:15:54Z,"css,curriculum,education,html,javascript,learning,microsoft-for-beginners,tutorials",94050,14624,1055,619,2161,247,477,426.19,620.15,0
java-design-patterns,iluwatar,iluwatar/java-design-patterns,https://github.com/iluwatar/java-design-patterns,Design patterns implemented in Java,2014-08-09T16:45:18Z,2025-11-07T02:15:14Z,"awesome-list,design-patterns,hacktoberfest,java,principles,snippets,snippets-collection,snippets-library",93301,27321,2363,1507,4336,504,1122,1339.01,285.31,0
angular,angular,angular/angular,https://github.com/angular/angular,Deliver web apps with confidence 🚀,2014-09-18T16:12:01Z,2025-11-06T23:28:19Z,"angular,javascript,pwa,typescript,web,web-framework,web-performance",99223,26735,33276,4146,35275,2519,3847,242.35,82.92,558
terminal,microsoft,microsoft/terminal,https://github.com/microsoft/terminal,"The new Windows Terminal and the original Windows console host, all in the same place!",2017-08-11T18:38:22Z,2025-11-07T01:56:17Z,"cmd,command-line,console,contributions-welcome,good-first-issue,hacktoberfest,terminal,windows,windows-console,windows-terminal,wsl",100787,8892,4891,4260,4746,457,1345,215.03,316.9,142
rust,rust-lang,rust-lang/rust,https://github.com/rust-lang/rust,Empowering everyone to build reliable and efficient software.,2010-06-16T20:39:03Z,2025-11-07T01:08:27Z,"compiler,language,rust",107688,13947,87952,67119,310053,7970,5564,22.83,237.41,143
neovim,neovim,neovim/neovim,https://github.com/neovim/neovim,Vim-fork focused on extensibility and usability,2014-01-31T13:39:22Z,2025-11-07T03:58:15Z,"api,c,lua,neovim,nvim,text-editor,vim",94038,6399,22009,16731,34379,1343,4152,118.43,239.38,48
material-ui,mui,mui/material-ui,https://github.com/mui/material-ui,Material UI: Comprehensive React component library that implements Google's Material Design. Free forever.,2014-08-18T19:11:54Z,2025-11-07T01:46:51Z,"design-system,material-design,material-ui,react,react-components",96956,32695,25581,21059,27499,3398,3667,77.54,123.98,551
puppeteer,puppeteer,puppeteer/puppeteer,https://github.com/puppeteer/puppeteer,JavaScript API for Chrome and Firefox,2017-05-09T22:16:13Z,2025-11-07T03:31:56Z,"automation,chrome,chromium,developer-tools,firefox,headless-chrome,node-module,testing,web",92806,9321,6954,5606,5887,536,1591,1915.23,107.33,606
vue-element-admin,PanJiaChen,PanJiaChen/vue-element-admin,https://github.com/PanJiaChen/vue-element-admin,:tada: A magical vue admin                                                                https://panjiachen.github.io/vue-element-admin,2017-04-17T03:35:49Z,2025-11-06T16:08:57Z,"admin,admin-dashboard,admin-template,axios,dashboard,desktop,element,element-ui,i18n,management-system,mock,tinymce,vue,vue-admin,vue-cli,vuex,webpack,webpack4,xlsx",90082,30658,596,311,1020,124,440,489.4,219.51,49
ComfyUI,comfyanonymous,comfyanonymous/ComfyUI,https://github.com/comfyanonymous/ComfyUI,"The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface.",2023-01-17T03:15:56Z,2025-11-07T04:13:23Z,"ai,comfy,comfyui,python,pytorch,stable-diffusion",92941,10471,2499,1562,4192,250,1005,327.15,68.1,90
fastapi,fastapi,fastapi/fastapi,https://github.com/fastapi/fastapi,"FastAPI framework, high performance, easy to learn, fast to code, ready for production",2018-12-08T08:21:47Z,2025-11-07T03:41:56Z,"api,async,asyncio,fastapi,framework,json,json-schema,openapi,openapi3,pydantic,python,python-types,python3,redoc,rest,starlette,swagger,swagger-ui,uvicorn,web",91603,8172,4850,2848,6219,850,727,390.49,1820.81,224
tailwindcss,tailwindlabs,tailwindlabs/tailwindcss,https://github.com/tailwindlabs/tailwindcss,A utility-first CSS framework for rapid UI development.,2017-10-06T14:59:14Z,2025-11-07T04:22:00Z,"css,css-framework,functional-css,postcss,responsive,tailwindcss,utility-classes",90940,4776,3960,3192,6505,329,1410,166.86,102.29,296
ant-design,ant-design,ant-design/ant-design,https://github.com/ant-design/ant-design,An enterprise-class UI design language and React UI library,2015-04-24T15:37:24Z,2025-11-07T02:16:11Z,"ant-design,antd,design-systems,react,typescript,ui-kit,ui-library",96556,53922,20740,16309,30093,2615,3492,34.53,50.82,722
animate.css,animate-css,animate-css/animate.css,https://github.com/animate-css/animate.css,🍿 A cross-browser library of CSS animations. As easy to use as an easy thing.,2011-10-12T10:07:38Z,2025-11-07T01:44:20Z,"animation,css,css-animations,stylesheets",82416,16148,920,315,664,131,312,657.75,578.87,22
NextChat,ChatGPTNextWeb,ChatGPTNextWeb/NextChat,https://github.com/ChatGPTNextWeb/NextChat,✨ Light and Fast AI Assistant. Support: Web | iOS | MacOS | Android |  Linux | Windows,2023-03-10T18:27:54Z,2025-11-07T05:07:17Z,"calclaude,chatgpt,claude,cross-platform,desktop,fe,gemini,gemini-pro,gemini-server,gemini-ultra,gpt-4o,groq,nextjs,ollama,react,tauri,tauri-app,vercel,webui",86354,60863,2624,895,3091,301,522,27.68,84.78,77
markitdown,microsoft,microsoft/markitdown,https://github.com/microsoft/markitdown,Python tool for converting files and office documents to Markdown.,2024-11-13T19:56:40Z,2025-11-07T05:01:37Z,"autogen,autogen-extension,langchain,markdown,microsoft-office,openai,pdf",82645,4668,339,163,295,75,49,216.62,216.44,15
supabase,supabase,supabase/supabase,https://github.com/supabase/supabase,"The Postgres development platform. Supabase gives you a dedicated Postgres database to build your web, mobile, and AI applications.",2019-10-12T05:56:49Z,2025-11-07T04:36:00Z,"ai,alternative,auth,database,deno,embeddings,example,firebase,nextjs,oauth2,pgvector,postgis,postgres,postgresql,postgrest,realtime,supabase,vectors,websockets",92088,10523,16856,13960,33356,1721,1823,61.09,111.37,22
mermaid,mermaid-js,mermaid-js/mermaid,https://github.com/mermaid-js/mermaid,Generation of diagrams like flowcharts or sequence diagrams from text in a similar manner as markdown,2014-11-01T23:52:32Z,2025-11-07T04:24:30Z,"diagrams,diagrams-as-code,documentation,flowchart,javascript,mindmap,typescript,uml-diagrams",83943,8247,3210,2508,13817,743,1972,1574.21,211.4,174
llama.cpp,ggml-org,ggml-org/llama.cpp,https://github.com/ggml-org/llama.cpp,LLM inference in C/C++,2023-03-10T18:58:00Z,2025-11-07T03:36:38Z,ggml,89274,13585,8151,6244,7025,1339,945,157.32,99.1,4606
manim,3b1b,3b1b/manim,https://github.com/3b1b/manim,Animation engine for explanatory math videos,2015-03-22T18:50:58Z,2025-11-07T05:15:43Z,"3b1b-videos,animation,explanatory-math-videos,python",81670,6922,906,644,6345,190,1251,730.2,470.32,13
opencv,opencv,opencv/opencv,https://github.com/opencv/opencv,Open Source Computer Vision Library,2012-07-19T09:40:17Z,2025-11-07T03:16:23Z,"c-plus-plus,computer-vision,deep-learning,image-processing,opencv",84774,56354,16471,13247,35679,2343,5000,472.1,230.65,66
FiraCode,tonsky,tonsky/FiraCode,https://github.com/tonsky/FiraCode,Free monospaced font with programming ligatures,2014-11-11T19:32:38Z,2025-11-07T05:50:36Z,"font,ligatures,programming-ligatures",80498,3176,201,139,614,128,294,359.49,104.92,29
django,django,django/django,https://github.com/django/django,The Web framework for perfectionists with deadlines.,2012-04-28T02:47:18Z,2025-11-07T03:41:48Z,"apps,django,framework,models,orm,python,templates,views,web",85681,33198,20000,10043,34026,3346,6361,298.41,362.39,0
immich,immich-app,immich-app/immich,https://github.com/immich-app/immich,High performance self-hosted photo and video management solution.,2022-02-03T15:56:27Z,2025-11-07T05:26:44Z,"backup-tool,flutter,google-photos,google-photos-alternative,javascript,mobile-app,nestjs,nodejs,photo-gallery,photos,photos-management,self-hosted,svelte,sveltekit,typescript,videos",83625,4385,9163,7796,8587,769,1214,147.73,65.34,278
svelte,sveltejs,sveltejs/svelte,https://github.com/sveltejs/svelte,web development for the rest of us,2016-11-20T18:13:05Z,2025-11-07T04:20:39Z,"compiler,template,ui",84704,4670,7544,6183,10700,870,1935,238.3,224.87,550
LLMs-from-scratch,rasbt,rasbt/LLMs-from-scratch,https://github.com/rasbt/LLMs-from-scratch,"Implement a ChatGPT-like LLM in PyTorch from scratch, step by step",2023-07-23T18:15:57Z,2025-11-07T06:18:17Z,"ai,artificial-intelligence,chatbot,chatgpt,deep-learning,from-scratch,generative-ai,gpt,language-model,large-language-models,llm,machine-learning,neural-networks,python,pytorch,transformers",78067,11525,515,452,995,54,374,23.36,13.81,0
hugo,gohugoio,gohugoio/hugo,https://github.com/gohugoio/hugo,The world’s fastest framework for building websites.,2013-07-04T15:26:26Z,2025-11-07T04:37:52Z,"blog-engine,cms,content-management-system,documentation-tool,go,hugo,static-site-generator",84576,8082,6019,3032,9261,904,2841,4168.03,153.64,347
clash-verge-rev,clash-verge-rev,clash-verge-rev/clash-verge-rev,https://github.com/clash-verge-rev/clash-verge-rev,"A modern GUI client based on Tauri, designed to run in Windows, macOS and Linux for tailored proxy experience",2023-11-21T18:24:03Z,2025-11-07T06:10:48Z,"clash,clash-meta,clash-verge,linux,mac,mihomo,tauri-app,windows",80755,5978,693,526,3567,118,819,70.28,31.66,56
git,git,git/git,https://github.com/git/git,Git Source Code Mirror - This is a publish-only repository but pull requests can be turned into patches to the mailing list via GitGitGadget (https://gitgitgadget.github.io/). Please follow Documentation/SubmittingPatches procedure for any of your improvements.,2008-07-23T14:21:26Z,2025-11-07T05:51:18Z,"c,hacktoberfest,shell",57144,26932,1799,3,78940,2349,7031,746.27,3062.4,0
gpt4all,nomic-ai,nomic-ai/gpt4all,https://github.com/nomic-ai/gpt4all,GPT4All: Run Local LLMs on Any Device. Open-source and available for commercial use.,2023-03-27T18:49:32Z,2025-11-07T05:50:24Z,"ai-chat,llm-inference",76871,8297,1188,938,2289,122,413,300.34,60.47,38
spring-boot,spring-projects,spring-projects/spring-boot,https://github.com/spring-projects/spring-boot,"Spring Boot helps you to create Spring-powered, production-grade applications and services with absolute minimum fuss.",2012-10-19T15:02:57Z,2025-11-07T06:19:38Z,"framework,java,spring,spring-boot",78896,41617,7184,42,58464,1498,4030,108.98,48.84,327
bun,oven-sh,oven-sh/bun,https://github.com/oven-sh/bun,"Incredibly fast JavaScript runtime, bundler, test runner, and package manager – all in one",2021-04-14T00:48:17Z,2025-11-07T05:20:07Z,"bun,bundler,javascript,javascriptcore,jsx,nodejs,npm,react,transpiler,typescript,zig,ziglang",82009,3479,9172,6539,14039,863,1541,163.0,74.17,202
json-server,typicode,typicode/json-server,https://github.com/typicode/json-server,Get a full fake REST API with zero coding in less than 30 seconds (seriously),2013-11-27T13:21:13Z,2025-11-07T03:51:02Z,,75301,7239,425,123,982,92,377,1886.14,372.75,38
hoppscotch,hoppscotch,hoppscotch/hoppscotch,https://github.com/hoppscotch/hoppscotch,"Open-Source API Development Ecosystem • https://hoppscotch.io • Offline, On-Prem & Cloud • Web, Desktop & CLI • Open-Source Alternative to Postman, Insomnia",2019-08-21T13:15:24Z,2025-11-07T06:37:18Z,"api,api-client,api-rest,api-testing,developer-tools,graphql,http,http-client,pwa,rest,rest-api,spa,testing,testing-tools,tools,vue,vuejs,websocket",76834,5408,2906,1932,5906,299,1313,327.78,153.91,89
gemini-cli,google-gemini,google-gemini/gemini-cli,https://github.com/google-gemini/gemini-cli,An open-source AI agent that brings the power of Gemini directly into your terminal.,2025-04-17T17:04:31Z,2025-11-07T06:07:41Z,"gemini,gemini-api",81715,9128,5120,3324,3265,351,204,89.28,45.99,165
netdata,netdata,netdata/netdata,https://github.com/netdata/netdata,"The fastest path to AI-powered full stack observability, even for lean teams.",2013-06-17T18:39:10Z,2025-11-07T06:49:10Z,"ai,alerting,cncf,data-visualization,database,devops,docker,grafana,influxdb,kubernetes,linux,machine-learning,mcp,mongodb,monitoring,mysql,netdata,observability,postgresql,prometheus",76589,6220,12541,11262,21215,668,3361,332.45,110.5,125
models,tensorflow,tensorflow/models,https://github.com/tensorflow/models,Models and examples built with TensorFlow,2016-02-05T01:15:20Z,2025-11-07T00:49:01Z,,77670,45426,3853,2341,9688,949,2336,723.0,308.42,50
awesome-llm-apps,Shubhamsaboo,Shubhamsaboo/awesome-llm-apps,https://github.com/Shubhamsaboo/awesome-llm-apps,"Collection of awesome LLM apps with AI Agents and RAG using OpenAI, Anthropic, Gemini and opensource models.",2024-04-29T05:30:25Z,2025-11-07T07:58:19Z,"llms,python,rag",75316,9905,240,142,808,55,242,108.47,74.59,0
Deep-Live-Cam,hacksider,hacksider/Deep-Live-Cam,https://github.com/hacksider/Deep-Live-Cam,real time face swap and one-click video deepfake with only a single image,2023-09-24T13:19:31Z,2025-11-07T08:09:12Z,"ai,ai-deep-fake,ai-face,ai-webcam,artificial-intelligence,deep-fake,deepfake,deepfake-webcam,faceswap,fake-webcam,gan,real-time-deepfake,realtime,realtime-deepfake,realtime-face-changer,video-deepfake,webcam,webcamera",75396,10969,246,88,490,56,170,76.02,33.92,7
syncthing,syncthing,syncthing/syncthing,https://github.com/syncthing/syncthing,Open Source Continuous File Synchronization,2013-11-26T09:48:21Z,2025-11-07T06:00:50Z,"go,p2p,peer-to-peer,synchronization",77391,4823,4599,2814,7981,371,2505,194.01,133.08,452
fzf,junegunn,junegunn/fzf,https://github.com/junegunn/fzf,:cherry_blossom: A command-line fuzzy finder,2013-10-23T16:04:23Z,2025-11-07T06:49:55Z,"bash,cli,fish,fzf,go,neovim,tmux,unix,vim,zsh",74933,2611,1087,611,3428,309,1494,651.19,277.88,73
union,unionlabs,unionlabs/union,https://github.com/unionlabs/union,"The trust-minimized, zero-knowledge bridging protocol, designed for censorship resistance, extremely high security, and usage in decentralized finance.",2023-05-16T22:33:39Z,2025-11-07T05:41:47Z,"astro,blockchain,cosmos,cosmwasm,ethereum,evm,golang,indexer,interoperability,move,nix,prover,relayer,rust,solidity,svelte,typescipt,typescript,zero-knowledge",74500,3836,3354,2980,15842,30,830,231.69,38.93,100
code-server,coder,coder/code-server,https://github.com/coder/code-server,VS Code in the browser,2019-02-27T16:50:41Z,2025-11-07T07:11:03Z,"browser-ide,dev-tools,development-environment,ide,remote-work,vscode,vscode-remote",74554,6328,2056,1594,4013,272,950,385.06,102.16,209
Font-Awesome,FortAwesome,FortAwesome/Font-Awesome,https://github.com/FortAwesome/Font-Awesome,"The iconic SVG, font, and CSS toolkit",2012-02-17T14:19:43Z,2025-11-07T04:25:16Z,"css,font,fontawesome,icons,svg-icons,svg-sprites,webfont",75786,12203,706,214,6,3,4,3819.6,104.52,62
core,home-assistant,home-assistant/core,https://github.com/home-assistant/core,:house_with_garden: Open source home automation that puts local control and privacy first.,2013-09-17T07:29:48Z,2025-11-07T04:35:27Z,"asyncio,hacktoberfest,home-automation,internet-of-things,iot,mqtt,python,raspberry-pi",82422,35784,90662,78225,101249,4993,4043,27.08,139.68,1526
playwright,microsoft,microsoft/playwright,https://github.com/microsoft/playwright,"Playwright is a framework for Web Testing and Automation. It allows testing Chromium, Firefox and WebKit with a single API. ",2019-11-15T18:32:42Z,2025-11-07T06:19:41Z,"automation,chrome,chromium,e2e-testing,electron,end-to-end-testing,firefox,javascript,playwright,test,test-automation,testing,testing-tools,web,webkit",79046,4790,17894,15560,15615,668,1871,121.64,28.93,154
elasticsearch,elastic,elastic/elasticsearch,https://github.com/elastic/elasticsearch,"Free and Open Source, Distributed, RESTful Search Engine",2010-02-08T13:20:56Z,2025-11-07T05:49:52Z,"elasticsearch,java,search-engine",75382,25597,95680,83507,91522,2389,5243,15.85,106.75,218
